Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
Vulkan 1.2.334 - Forward+ - Using Device #0: Apple - Apple M4

WARNING: The local variable "basis" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/reference_continuous_sleeve.gd:162)
WARNING: The local variable "rotation" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_long_grip_visual.gd:163)
WARNING: The local variable "basis" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:211)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:447)
WARNING: The local variable "rotation" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:499)
WARNING: The function parameter "seed" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:511)
WARNING: The variable "correction" is declared below in the parent block.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:531)
WARNING: The function parameter "seed" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:541)
WARNING: The variable "delta" is declared below in the parent block.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:562)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/flail_visuals.gd:31)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/equipment_concept_visual.gd:238)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/reference_sword_motion.gd:95)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/reference_sword_motion.gd:154)
WARNING: The local function parameter "shield" is shadowing an already-declared function at line 118 in the current class.
     at: GDScript::reload (res://scripts/first_person_motion.gd:32)
WARNING: The local function parameter "shield" is shadowing an already-declared function at line 118 in the current class.
     at: GDScript::reload (res://scripts/first_person_motion.gd:42)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/loot_chest.gd:317)
WARNING: The parameter "dark_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_dark_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "blade_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_blade_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "rusted_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_rusted_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "iron" is never used in the function "_build_shield()". If this is intended, prefix it with an underscore: "_iron".
     at: GDScript::reload (res://scripts/player.gd:458)
WARNING: The parameter "leather" is never used in the function "_build_shield()". If this is intended, prefix it with an underscore: "_leather".
     at: GDScript::reload (res://scripts/player.gd:458)
WARNING: The local function parameter "owner" is shadowing an already-declared property in the base class "Node".
     at: GDScript::reload (res://scripts/player.gd:1144)
WARNING: The variable "result" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2441)
WARNING: The variable "wrist" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2768)
WARNING: The variable "fitted" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2771)
WARNING: The variable "axis" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2778)
WARNING: The variable "shoulder" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2785)
WARNING: The variable "pole" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2794)
WARNING: The local variable "scale" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/player.gd:3080)
WARNING: The variable "result" is declared below in the parent block.
     at: GDScript::reload (res://tests/player_finger_joints_preview.gd:194)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://tests/player_finger_joints_preview.gd:228)
Embedded window can't be resized.
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_012.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_013.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_014.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_015.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_016.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_017.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_018.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_019.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_020.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_021.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_022.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_023.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_024.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_025.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_026.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_027.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_028.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_029.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_030.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_031.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_032.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_033.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_034.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_035.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_036.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_037.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_038.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_039.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_040.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_041.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_042.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_043.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_044.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_045.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_046.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_047.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_048.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_049.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_050.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_051.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_052.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_053.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_054.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_055.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_056.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_057.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_058.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_059.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_060.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_061.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_062.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_063.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_064.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_065.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_066.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_067.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_068.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_069.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_070.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_071.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_072.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_073.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_074.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_075.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_076.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_077.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_078.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_079.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_080.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_081.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_082.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_083.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_084.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_085.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_086.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_087.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_088.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_089.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_090.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_091.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_092.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_093.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_094.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_095.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_096.png
